Wallet Address,Balance $BELLY
0x4cf5eDe4288d427d2Fec2377121c9d785EEc1126,6000
0xB08a6F61C30460c78757e74D6Ca48cAB2252d631,3000
0xB7aFA8475c4B08D8eb37320EC54a53732013872D,6000
0x2E61D43259Dc56b604a7D67D95a1BDb9dDD69c84,6000
0xAb0415cFB4a6772bDB93b80825276053a632128d,6000
0x91E2E61af6Ec6280faA75AdDc9F82C9bc8E5929d,6000
0x01Fbe38f6c03781c1382e56A3F6a97F13D83df0c,6000
0x5e6989d08b345CBBb6D92926fF8122D86319C8F9,5600
0x3442dbBe8982A9fe49f516FaC949686fb2efEC34,6000
0xAdb6Ceb4F4677b57D29cd5D580CBD1614E657b03,2000
0x62316f66eaAC0bD741500E3fAF5BC2c32A764302,6000
0xd5Cb104F11C21504fCE0ADFd16a58861B3ae9Cc7,3000
0x8D1112cB80e419341E1B184f8E610f4809619fd1,6000
0xd5078abC7e12CAF1216EE5348047927de2A74461,6000
0xfbF63dfAbfb5b6ADB69a45Be6Ed964b4be05eF51,6000
0x77B2464bb4B18303da9d1B6944Fb44a487981473,6000
0x10356003548aCEf972409688acF16eAeFA014611,6000
0xA2755ceFB44d9e65Fa2e7B7D3137AFB1D29d9463,6000
0x628ef43809602B56277f1eE45B421d39eBD5294f,3000
0xCB6E34717C4989c2d201c0D8422Ee892B7be75c3,6000
0x71Ce2df04efd49575457fCFe8A068BD46cA66373,6000
0x13b8A8642E6E790218247EB335D1B0651D272fB1,6000
0xb2618d04aC3b0676F92F285AF93634a1CeF07618,6000
0x2CE8c60e21951FE9fa3a7d1139a30320f2cB1459,6000
0xa43018683b593b77f7a2D734d6044fE6669dc9C8,6000
0x6DcdC1c65a921a485291f307F5330de5BB33F4Ee,6000
0x851f6103D2D4c1EC9F1dF99e849eB0aA227131E5,6000
0xeEC0762d37A4E2cBBFA4D16f288723ecF369Df64,6000
0x512EAAc9d76A03DdCB930Aa8d498Dd3551372efC,6000
0x220139819995298a84ba148FeAF08204453D047A,6000
0xAE83297759AAb210eb2fA3C7cF42a77d0bD2B07e,6000
0xA7ae0673E1Dc99b37f5632698F692CA1b7ce7165,6000
0xa0CBEf9ef883A41C1bB360B5D8d8f4f8BB96142A,6000
0x4975f50c50D8f28DaA0Ece50dD856Cdb014a71a3,6000
0x02274b27247014bf99Afc8b9320DDBdC24c7d5c2,6000
0x91F4B8928c20914Bd9a36D35773DeDcB59508c7D,6000
0xB25c1Cd310A7aB6602De21c9e03Ac155b24A9172,6000
0x4040a1C338A4bA99555ADCC36b23542709a62838,2100
0x8B4f21aFB3B7F7Cf258e540f6d912B373f2547c5,6000
0x522e2Fa7656E72Fce5D89bEB6d5Fd3d37248e5D0,6000
0xC3F5C9947cE4e4a965435A2EdB989e487237D312,6000
0x1c4B924E3c3a0F908DB5852A4E16ac166165CF64,6000
0x5fCBa2E86558ebfDc5420Fa6686373E989CB5f3b,6000
0x54226947F165A5234d62a0A14B0551AFBb82f3EC,6000
0x50Aa04b64296ADE23DdB4Fa3aEE6e0f3Aa23E497,6000
0x58B3100cA6Ae7d1a91dF27fBa7319D72CdaA59F6,6000
0x11339596aC95bB8E6AEd41E218a36DDE63870941,6000
0xA06B1C5c03DB23B839D09e718b9D3b7710D71563,6000
0xB6090E8809BAd3d0a619c8E326e0fD3FABED67E0,5940
0x2807C205bEDc4361D913EaBD02D30f4A0D64E559,6000
0x36c3fa0Bd49635aFCc4Ed3115B19d4d38edDa456,6000
0x8D2b1e8569fAa9169b4A53adE2BB9388F8FAB269,2540
0x32E42c977fD0C02c6A263bff17E29783e9F358fe,6000
0x74c17abdf598CCBD7dbDa33dc3312d5Aa62f89F8,880
0xaB767E790bb9c8d61aFF6c15A87De82E99E7A347,1000
0x1533dcb6C379F9A427B2415DB369871498c8495C,5400
0x85CD772d121A0792de8500cf36576269607429a6,6000
0x798ab5BC030984AdF4172df829943E6EcCfF9cC9,6000
0x99978f9270662AC6a26636bb37BF3c6dCB62bA7C,6000
0xfaf1dc307ea6E9893d09F62a1763dCdF4D67cf2A,6000
0x07F23B5215a0BD3c6b939bC5af5860c605462d28,6000
0x8cB89c245Bd1528F8862C3A9bFeED54140eAAf91,6000
0xd8e0Cd1b7720815c06618C76945dA96A3ce599E2,6000
0x6f3a4A770a7810dA05cBe1E5427dB82cE7E5feE7,6000
0x403F439a9ff6A3cFC6d6E6c0460eF8bf863EdF81,6000
0x62f782a947E305C432C4bb4B7185F79B9bFBdb8f,6000
0xBca2dFAaD57261ACC74951B32f991286B6Fcc64b,6000
0x0F4c4b9398343E592755fD8cb23d0F5f3d771f55,6000
0x42f00ec7CeD79c92070a1C0f1b936aCA195F0716,6000
0x72c88b9F0B15a52194e7392e02171dF336f4012a,6000
0x56564EAEAab3D946Cd9A54dF5F511C0d8e666666,6000
0xF97b9aEd0B0aFEf35542F09fAb3C870d750e99c8,6000
0x52a7e4E78C4D3e8C50d2b700C679e34ef117169b,6000
0x7B40B97eACCc1B9c60798B7f6a7c3E279556a99b,6000
0xA67bfF371Dbf7b0df14ccFa5DB632680cFFe3987,4000
0xF779f836a3d013D8012207dB88Fc16820F4bd7a0,6000
0x12BF113d5633536269Ea71CeD6a250e048dF7FE3,6000
0xFBbf1636ED06DA0d178f851B79bD845fcCF5E780,6000
0xadFEd7f23a61f2E7A5f2033F3dE64c3c19322C1c,6000
0x5387C75F3B46434a669A3e856c470e5a899aEC8c,6000
0xB97a62D000eFb969c531F9a28A9819DEb8605EdE,6000
0x30b3247E2cEfCDA180C69bBA625BEBc57Da2Db58,6000
0xf2408FF9CF5be253cc0c2c2B05b8790469709b3E,6000
0x7b1205D8895C209ef922439Bf71F1799532C5306,6000
0x0dF58d7D446867137824975D95b2D3235f5d3955,6000
0x5B28E91bd44945eC073ba1bA2b67e4DE42d4704d,6000
0xBf5bC61D0872605ea3d4483c2EaD95049A94B555,6000
0xC4539114777B793A1a7ba5b69Cd59F61D136762C,3000
0x606c72Cc82Dc88421867Aaa5837A7d837595A6A8,6000
0xD7AbDDAf9cCB94d1fc84fd6ad979aEF74548fd26,6000
0x19637132a4c6344E1fbE1C73E7dC06B0E0f41821,6000
0x89A3Ee25815Ef7601a2EE1EC0e0E02749f119c30,6000
